timestamp,step_name,duration
2025-12-30 14:34:33,workerInit,0.5982091426849365
2025-12-30 14:34:33,dataSerialization,0.0017518997192382812
2025-12-30 14:34:33,gfxTotalInit,0.33924198150634766
2025-12-30 14:36:08,retrieveMapData,1.800013706088066e-05
2025-12-30 14:36:08,tileGen,0.0056591033935546875
2025-12-30 14:36:08,linkAdj,0.0013010501861572266
2025-12-30 14:36:08,generationCycles,0.19788002967834473
2025-12-30 14:36:08,setTileColors,0.005841970443725586
2025-12-30 14:36:08,indexOceansParallel,0.0005061626434326172
2025-12-30 14:36:08,findLandRegionsParallel,0.00028634071350097656
2025-12-30 14:36:08,assignCoastTiles,0.00012493133544921875
2025-12-30 14:36:08,createTerritories,0.07482171058654785
2025-12-30 14:36:08,connectHarborsParallel,0.23946905136108398
2025-12-30 14:36:08,workerInit,0.527799129486084
2025-12-30 14:36:08,dataSerialization,0.0014698505401611328
2025-12-30 14:36:08,gfxTotalInit,0.32197022438049316
2025-12-30 14:37:01,retrieveMapData,1.7459038645029068e-05
2025-12-30 14:37:01,tileGen,0.005891084671020508
2025-12-30 14:37:01,linkAdj,0.0014841556549072266
2025-12-30 14:37:01,generationCycles,0.19734668731689453
2025-12-30 14:37:01,setTileColors,0.0057830810546875
2025-12-30 14:37:01,findLandRegionsParallel,0.0003540515899658203
2025-12-30 14:37:01,indexOceansParallel,0.000469207763671875
2025-12-30 14:37:01,assignCoastTiles,0.00011682510375976562
2025-12-30 14:37:01,createTerritories,0.08274722099304199
2025-12-30 14:37:01,connectHarborsParallel,0.2869439125061035
2025-12-30 14:37:01,workerInit,0.5830259323120117
2025-12-30 14:37:01,dataSerialization,0.0018107891082763672
2025-12-30 14:37:01,gfxTotalInit,0.3905179500579834
2025-12-30 14:45:44,retrieveMapData,1.9667204469442368e-05
2025-12-30 14:45:44,tileGen,0.005845785140991211
2025-12-30 14:45:44,linkAdj,0.0015969276428222656
2025-12-30 14:45:44,generationCycles,0.1994779109954834
2025-12-30 14:45:44,setTileColors,0.00584101676940918
2025-12-30 14:45:44,indexOceansParallel,0.0005171298980712891
2025-12-30 14:45:44,findLandRegionsParallel,0.00029206275939941406
2025-12-30 14:45:44,assignCoastTiles,0.0001010894775390625
2025-12-30 14:45:44,createTerritories,0.08028268814086914
2025-12-30 14:45:44,connectHarborsParallel,0.23826217651367188
2025-12-30 14:45:44,workerInit,0.5341501235961914
2025-12-30 14:45:44,dataSerialization,0.0016770362854003906
2025-12-30 14:45:44,gfxTotalInit,0.33634114265441895
2025-12-30 14:46:40,retrieveMapData,1.837499439716339e-05
2025-12-30 14:46:40,tileGen,0.005750894546508789
2025-12-30 14:46:40,linkAdj,0.0018417835235595703
2025-12-30 14:46:40,generationCycles,0.20000720024108887
2025-12-30 14:46:40,setTileColors,0.0056650638580322266
2025-12-30 14:46:40,indexOceansParallel,0.00045299530029296875
2025-12-30 14:46:40,findLandRegionsParallel,0.0003552436828613281
2025-12-30 14:46:40,assignCoastTiles,0.00010895729064941406
2025-12-30 14:46:40,createTerritories,0.09935998916625977
2025-12-30 14:46:40,connectHarborsParallel,0.18641996383666992
2025-12-30 14:46:40,workerInit,0.5018792152404785
2025-12-30 14:46:40,dataSerialization,0.001470804214477539
2025-12-30 14:46:40,gfxTotalInit,0.40166616439819336
2025-12-30 14:50:18,retrieveMapData,1.9917264580726624e-05
2025-12-30 14:50:18,tileGen,0.005679130554199219
2025-12-30 14:50:18,linkAdj,0.0014748573303222656
2025-12-30 14:50:18,generationCycles,0.19337701797485352
2025-12-30 14:50:18,setTileColors,0.005722761154174805
2025-12-30 14:50:18,findLandRegionsParallel,0.00047206878662109375
2025-12-30 14:50:18,indexOceansParallel,0.0004458427429199219
2025-12-30 14:50:18,assignCoastTiles,0.00011801719665527344
2025-12-30 14:50:18,createTerritories,0.10039806365966797
2025-12-30 14:50:18,connectHarborsParallel,0.2669031620025635
2025-12-30 14:50:18,workerInit,0.5764694213867188
2025-12-30 14:50:18,dataSerialization,0.0019049644470214844
2025-12-30 14:50:18,gfxTotalInit,0.4203460216522217
